Year,Disease,Number
2005,Acquired Immune Deficiency Syndrome,5
2006,Acquired Immune Deficiency Syndrome,13
2007,Acquired Immune Deficiency Syndrome,5
2008,Acquired Immune Deficiency Syndrome,6
2009,Acquired Immune Deficiency Syndrome,2
2010,Acquired Immune Deficiency Syndrome,5
2011,Acquired Immune Deficiency Syndrome,4
2012,Acquired Immune Deficiency Syndrome,2
2013,Acquired Immune Deficiency Syndrome,0
2014,Acquired Immune Deficiency Syndrome,2
2005,Hepatitis B - Acute,10
2006,Hepatitis B - Acute,8
2007,Hepatitis B - Acute,9
2008,Hepatitis B - Acute,7
2009,Hepatitis B - Acute,5
2010,Hepatitis B - Acute,3
2011,Hepatitis B - Acute,4
2012,Hepatitis B - Acute,1
2013,Hepatitis B - Acute,2
2014,Hepatitis B - Acute,4
2005,Hepatitis B - Chronic,0
2006,Hepatitis B - Chronic,0
2007,Hepatitis B - Chronic,0
2008,Hepatitis B - Chronic,0
2009,Hepatitis B - Chronic,16
2010,Hepatitis B - Chronic,15
2011,Hepatitis B - Chronic,11
2012,Hepatitis B - Chronic,9
2013,Hepatitis B - Chronic,13
2014,Hepatitis B - Chronic,20
2005,Hepatitis B - Chronic or Unspecified,22
2006,Hepatitis B - Chronic or Unspecified,36
2007,Hepatitis B - Chronic or Unspecified,10
2008,Hepatitis B - Chronic or Unspecified,14
2009,Hepatitis B - Chronic or Unspecified,0
2010,Hepatitis B - Chronic or Unspecified,0
2011,Hepatitis B - Chronic or Unspecified,0
2012,Hepatitis B - Chronic or Unspecified,0
2013,Hepatitis B - Chronic or Unspecified,0
2014,Hepatitis B - Chronic or Unspecified,0
2005,Hepatitis C,250
2006,Hepatitis C,252
2007,Hepatitis C,224
2008,Hepatitis C,281
2009,Hepatitis C,266
2010,Hepatitis C,299
2011,Hepatitis C,209
2012,Hepatitis C,250
2013,Hepatitis C,288
2014,Hepatitis C,323
2005,Human Immunodeficiency Virus,21
2006,Human Immunodeficiency Virus,23
2007,Human Immunodeficiency Virus,20
2008,Human Immunodeficiency Virus,21
2009,Human Immunodeficiency Virus,13
2010,Human Immunodeficiency Virus,15
2011,Human Immunodeficiency Virus,15
2012,Human Immunodeficiency Virus,17
2013,Human Immunodeficiency Virus,16
2014,Human Immunodeficiency Virus,10
2005,Clostridium difficile,0
2006,Clostridium difficile,0
2007,Clostridium difficile,0
2008,Clostridium difficile,0
2009,Clostridium difficile,0
2010,Clostridium difficile,0
2011,Clostridium difficile,0
2012,Clostridium difficile,501
2013,Clostridium difficile,677
2014,Clostridium difficile,609
2005,Creutzfeldt-Jakob Disease - Classic,1
2006,Creutzfeldt-Jakob Disease - Classic,2
2007,Creutzfeldt-Jakob Disease - Classic,2
2008,Creutzfeldt-Jakob Disease - Classic,2
2009,Creutzfeldt-Jakob Disease - Classic,1
2010,Creutzfeldt-Jakob Disease - Classic,0
2011,Creutzfeldt-Jakob Disease - Classic,2
2005,Meningitis - Bacterial,4
2012,Creutzfeldt-Jakob Disease - Classic,3
2013,Creutzfeldt-Jakob Disease - Classic,1
2014,Creutzfeldt-Jakob Disease - Classic,2
2005,Group A Streptococcal Disease Invasive,26
2006,Group A Streptococcal Disease Invasive,16
2007,Group A Streptococcal Disease Invasive,25
2008,Group A Streptococcal Disease Invasive,16
2009,Group A Streptococcal Disease Invasive,0
2010,Group A Streptococcal Disease Invasive,0
2011,Group A Streptococcal Disease Invasive,0
2012,Group A Streptococcal Disease Invasive,0
2013,Group A Streptococcal Disease Invasive,0
2014,Group A Streptococcal Disease Invasive,0
2005,Group A Streptococcal Disease Invasive -> Severe,0
2006,Group A Streptococcal Disease Invasive -> Severe,0
2007,Group A Streptococcal Disease Invasive -> Severe,0
2008,Group A Streptococcal Disease Invasive -> Severe,0
2009,Group A Streptococcal Disease Invasive -> Severe,9
2010,Group A Streptococcal Disease Invasive -> Severe,3
2011,Group A Streptococcal Disease Invasive -> Severe,13
2012,Group A Streptococcal Disease Invasive -> Severe,11
2013,Group A Streptococcal Disease Invasive -> Severe,6
2014,Group A Streptococcal Disease Invasive -> Severe,8
2005,Group A Streptococcal Disease Invasive -> non-Severe,0
2006,Group A Streptococcal Disease Invasive -> non-Severe,0
2007,Group A Streptococcal Disease Invasive -> non-Severe,0
2008,Group A Streptococcal Disease Invasive -> non-Severe,0
2009,Group A Streptococcal Disease Invasive -> non-Severe,7
2010,Group A Streptococcal Disease Invasive -> non-Severe,12
2011,Group A Streptococcal Disease Invasive -> non-Severe,11
2012,Group A Streptococcal Disease Invasive -> non-Severe,13
2013,Group A Streptococcal Disease Invasive -> non-Severe,15
2014,Group A Streptococcal Disease Invasive -> non-Severe,14
2005,Group B Streptococcal Disease of the Newborn,0
2006,Group B Streptococcal Disease of the Newborn,0
2007,Group B Streptococcal Disease of the Newborn,1
2008,Group B Streptococcal Disease of the Newborn,2
2009,Group B Streptococcal Disease of the Newborn,2
2010,Group B Streptococcal Disease of the Newborn,6
2011,Group B Streptococcal Disease of the Newborn,3
2012,Group B Streptococcal Disease of the Newborn,1
2013,Group B Streptococcal Disease of the Newborn,3
2014,Group B Streptococcal Disease of the Newborn,1
2005,Legionellosis,2
2006,Legionellosis,1
2007,Legionellosis,0
2008,Legionellosis,0
2009,Legionellosis,2
2010,Legionellosis,1
2011,Legionellosis,0
2012,Legionellosis,0
2013,Legionellosis,2
2014,Legionellosis,3
2006,Meningitis - Bacterial,2
2007,Meningitis - Bacterial,4
2008,Meningitis - Bacterial,5
2009,Meningitis - Bacterial,2
2010,Meningitis - Bacterial,2
2011,Meningitis - Bacterial,2
